model,run,words,model_size,CPU,GPU,speedup
llama3.1:8b,5,94,8b,1.9215140510004856,0.4859321170006296,3.9542849377004563
llama3.1:8b,5,96,8b,1.841699118998804,0.4732622890005586,3.891497720826495
llama3.1:8b,5,98,8b,4.571473138999863,1.1037895129993558,4.141616753159469
llama3.2:3b,1,10,3b,2.0654428909983835,0.4846605940001609,4.2616274493273485
llama3.2:3b,1,12,3b,3.3789738599989505,2.256610930999159,1.4973666100708125
llama3.2:3b,1,14,3b,1.600089237001157,0.5908827349994681,2.7079641056064996
llama3.2:3b,1,16,3b,2.842802795999887,0.6167880000011792,4.609043619516677
llama3.2:3b,1,18,3b,2.998146707001069,0.6287076770004205,4.768745184256854
llama3.2:3b,1,20,3b,3.8165533100000175,0.7194747689991345,5.304638153342398
llama3.2:3b,1,22,3b,2.615686316999927,0.547646557999542,4.776230725441927
llama3.2:3b,1,24,3b,3.363612765000653,0.5954307820011309,5.649040772961356
llama3.2:3b,1,26,3b,3.35219624399906,1.5495453260009526,2.1633418447012236
llama3.2:3b,1,28,3b,2.9858638559999235,0.5684700830006477,5.252455573808132
llama3.2:3b,1,30,3b,3.5616526279991376,0.6346335639991594,5.612140343721019
llama3.2:3b,1,32,3b,2.868381488000523,0.7422717350000312,3.86432805231416
llama3.2:3b,1,34,3b,3.607515599000181,0.833767127000101,4.326766410160644
llama3.2:3b,1,36,3b,2.9444949770004314,0.8440954139987298,3.4883437679769957
llama3.2:3b,1,38,3b,3.1619504390000657,0.945169695000004,3.345378566120925
llama3.2:3b,1,40,3b,3.7176733249998506,0.846501261999947,4.391810729515585
llama3.2:3b,1,42,3b,3.7576737880008295,0.8531861310002569,4.404283721297033
llama3.2:3b,1,44,3b,3.0144891159998224,0.8482212789986079,3.553894709595902
llama3.2:3b,1,46,3b,3.4776761820012325,0.8660180289989512,4.015708756111178
llama3.2:3b,1,48,3b,3.277222280999922,0.791854537999825,4.138667045184815
llama3.2:3b,1,50,3b,4.214469278000252,0.7343430769997212,5.739101259344823
llama3.2:3b,1,52,3b,3.609273641000982,0.6733622620013193,5.36007710065865
llama3.2:3b,1,54,3b,3.5647288320014923,0.6924418819999119,5.148054912140548
llama3.2:3b,1,56,3b,4.185155682998811,0.8175010819995805,5.119449717133168
llama3.2:3b,1,58,3b,3.6934068680002383,0.7484731509994162,4.934588318991176
llama3.2:3b,1,60,3b,3.530762546000915,0.7583163590006734,4.656054830010307
llama3.2:3b,1,62,3b,3.6689466040006655,0.8429060809994553,4.352734766903451
llama3.2:3b,1,64,3b,2.9618626540013797,0.6605300999999599,4.484069165056308
llama3.2:3b,1,66,3b,3.679364322000765,0.7571605690009164,4.859424107168887
llama3.2:3b,1,68,3b,3.553227104999678,0.8048766209994938,4.414623325233736
llama3.2:3b,1,70,3b,3.756278894999923,0.9553370640005596,3.9318885831458985
llama3.2:3b,1,72,3b,3.9100863210005623,0.7852626889998646,4.979335419565867
llama3.2:3b,1,74,3b,3.477099638001164,0.6599082990014722,5.269064873502079
llama3.2:3b,1,76,3b,3.408871566000016,0.774890584001696,4.39916503875411
llama3.2:3b,1,78,3b,3.4883660600007715,0.7563382939988514,4.612176968532641
llama3.2:3b,1,80,3b,3.466009222000139,0.5119159030000446,6.770661356070113
llama3.2:3b,1,82,3b,4.215431988999626,0.8390292010008125,5.0241779236901
llama3.2:3b,1,84,3b,3.669907337000041,0.8395990540011553,4.371023668393737
llama3.2:3b,1,86,3b,3.9909993629989913,0.8239232100004301,4.843897240128613
llama3.2:3b,1,88,3b,3.909296178999284,0.8356585849996918,4.678102097162953
llama3.2:3b,1,90,3b,3.022702082000251,0.8243466059993807,3.6667853788707436
llama3.2:3b,1,92,3b,3.697371969999949,0.7452475270001742,4.961267010013286
llama3.2:3b,1,94,3b,3.9912027020000096,0.848140918998979,4.7058249550212
llama3.2:3b,1,96,3b,4.031279726999856,0.8520815789997869,4.731095972913721
llama3.2:3b,1,98,3b,3.5551211399997555,0.8499910190002993,4.182539651043658
llama3.2:3b,2,10,3b,1.6239121529997649,0.6533958519994485,2.4853419990813403
llama3.2:3b,2,12,3b,0.9894432370001596,0.7690051030003815,1.2866536686683974
llama3.2:3b,2,14,3b,1.3259795970006962,0.3820088840002427,3.4710700523913833
llama3.2:3b,2,16,3b,3.0005220689999987,0.7052924349991372,4.254294984751494
llama3.2:3b,2,18,3b,3.041056458001549,0.4309738749998359,7.056243160917136
llama3.2:3b,2,20,3b,2.8849937630002387,0.6994243720000668,4.124811600073843
llama3.2:3b,2,22,3b,3.2712717429985787,0.6575072220002767,4.975263591853295
llama3.2:3b,2,24,3b,2.9398669879992667,1.220709982999324,2.4083255064203852
llama3.2:3b,2,26,3b,3.256734790998962,0.6672865399996226,4.880564189112527
llama3.2:3b,2,28,3b,2.748944135000784,0.5914094449999538,4.648123492517098
llama3.2:3b,2,30,3b,3.3694850279989623,0.7969046560010611,4.228216013829484
llama3.2:3b,2,32,3b,2.674422281999796,0.7496413200005918,3.567602546238626
llama3.2:3b,2,34,3b,3.5350998989997606,0.7360320879997744,4.802915466099685
llama3.2:3b,2,36,3b,3.509387763000632,0.6663753590000852,5.2663828510504445
llama3.2:3b,2,38,3b,6.674784676000854,0.7468737210001564,8.93696549807977
llama3.2:3b,2,40,3b,3.240055444999598,0.787760339999295,4.112996403198589
llama3.2:3b,2,42,3b,3.536452447999181,0.8434076679986902,4.193052283234249
llama3.2:3b,2,44,3b,6.839585916999567,0.7196576100013772,9.503944406266307
llama3.2:3b,2,46,3b,3.984192253999936,0.8316278589991271,4.790835481142916
llama3.2:3b,2,48,3b,2.7153043079997587,0.727383376999569,3.7329754760141673
llama3.2:3b,2,50,3b,3.2980267470011317,0.5779547530000855,5.706375334542225
llama3.2:3b,2,52,3b,2.713719482999295,0.7965578780003852,3.406807663256809
llama3.2:3b,2,54,3b,3.873353242001031,0.6811084310011211,5.686837903779605
llama3.2:3b,2,56,3b,3.6205516579993855,0.6765877319994615,5.351193181259554
llama3.2:3b,2,58,3b,3.6099263229989447,0.8097658660008165,4.457987764818065
llama3.2:3b,2,60,3b,3.387757897000484,0.803640281999833,4.215515290709616
llama3.2:3b,2,62,3b,3.424062131000028,0.8508850979997078,4.024118108366735
llama3.2:3b,2,64,3b,3.365493343000708,0.6385322570004064,5.2706708331550525
llama3.2:3b,2,66,3b,3.593971480999244,0.8431983459995536,4.262308504339911
llama3.2:3b,2,68,3b,3.494076132999908,0.7592205890014156,4.602188327895035
llama3.2:3b,2,70,3b,3.9929387400006817,0.7472270380003465,5.343675398425331
llama3.2:3b,2,72,3b,3.5068054549992667,0.7660718189999898,4.577645813387261
llama3.2:3b,2,74,3b,3.1720455619997665,0.8831559649988776,3.591716172130251
llama3.2:3b,2,76,3b,3.727051948000735,1.016209887999139,3.667600553798088
llama3.2:3b,2,78,3b,3.156349726001281,0.8060480970016215,3.9158329853298213
llama3.2:3b,2,80,3b,3.1616910379998444,0.7238374119988293,4.367957479938821
llama3.2:3b,2,82,3b,3.413208581998333,0.7263481259997207,4.699135937468704
llama3.2:3b,2,84,3b,3.183129155999268,0.7746383720004815,4.109180839801323
llama3.2:3b,2,86,3b,3.18873861999964,1.340540212999258,2.378696729183017
llama3.2:3b,2,88,3b,2.7704990210004325,0.8252200970000558,3.3572849607905817
llama3.2:3b,2,90,3b,2.753716527000506,1.6430864150006528,1.6759413880245684
llama3.2:3b,2,92,3b,3.27917192699897,0.827676420998614,3.9619008634347224
llama3.2:3b,2,94,3b,3.731066369000473,0.8676849120001862,4.300024487460112
llama3.2:3b,2,96,3b,5.8225157799988665,0.8746296469998924,6.657121445598085
llama3.2:3b,2,98,3b,3.5170116249992134,0.8461407590002636,4.156532571666504
llama3.2:3b,3,10,3b,1.6327847109987488,0.6373929700002918,2.5616609969796205
llama3.2:3b,3,12,3b,3.573726754000745,0.7555316269990726,4.7300822709373245
llama3.2:3b,3,14,3b,1.0356981420009106,0.3814947780010698,2.7148422513872688
llama3.2:3b,3,16,3b,2.1879148539992457,0.5152906120001717,4.245982370038825
llama3.2:3b,3,18,3b,5.70419472300091,0.7647134059989185,7.459258172085684
llama3.2:3b,3,20,3b,3.0564143039991905,0.7071393320002244,4.322223592560992
llama3.2:3b,3,22,3b,3.272475320998637,1.447877693999544,2.2601876764596858
llama3.2:3b,3,24,3b,3.2390352160000475,0.548741605000032,5.902660170992244
llama3.2:3b,3,26,3b,2.2427620589987782,0.6574700279998069,3.4112004555125317
llama3.2:3b,3,28,3b,2.9582424740001443,0.6946167090009112,4.258812717383485
llama3.2:3b,3,30,3b,2.4532302740008163,0.6528714020005282,3.757601062756968
llama3.2:3b,3,32,3b,6.621375826000076,0.9615731829999276,6.8859822040196965
llama3.2:3b,3,34,3b,3.779121679999662,0.7925077920008334,4.768560912768524
llama3.2:3b,3,36,3b,3.5586860760013224,0.7659768789999362,4.6459445102932655
llama3.2:3b,3,38,3b,3.590966846999436,0.6566779439999664,5.4683835201256885
llama3.2:3b,3,40,3b,3.521147915998881,0.9127406670013444,3.857774769220067
llama3.2:3b,3,42,3b,3.300573043999975,0.7325656760003767,4.505497803309963
llama3.2:3b,3,44,3b,3.7753632879994257,0.7281867069996224,5.184608908277398
llama3.2:3b,3,46,3b,3.0355101749992173,0.6718205110009876,4.518335069104127
llama3.2:3b,3,48,3b,3.1035458490005112,0.8510232080006972,3.646840438454845
llama3.2:3b,3,50,3b,2.63877459700052,1.0748289359999037,2.4550647164571275
llama3.2:3b,3,52,3b,2.719636788999196,0.8060146640000312,3.37417780403942
llama3.2:3b,3,54,3b,3.359464843999376,0.8584077669984254,3.9136002412307374
llama3.2:3b,3,56,3b,6.946800230998633,0.7364386299996113,9.43296555614186
llama3.2:3b,3,58,3b,2.6854951019995497,0.7559019419986726,3.5527030065551357
llama3.2:3b,3,60,3b,3.3041177970007998,0.7980065799984004,4.140464351819533
llama3.2:3b,3,62,3b,3.4322263509984623,0.9378645659999164,3.65961832382392
llama3.2:3b,3,64,3b,2.7253381529990293,0.7386247960002947,3.6897463607462506
llama3.2:3b,3,66,3b,3.4117719249989023,0.8099593110000569,4.21227570158603
llama3.2:3b,3,68,3b,3.4863702900001954,0.8074224190004315,4.3179012719466385
llama3.2:3b,3,70,3b,2.1497191119997296,0.8115851980001025,2.6487904378949234
llama3.2:3b,3,72,3b,3.9265135709993046,0.8181599990002724,4.799200126866625
llama3.2:3b,3,74,3b,7.0740807370002585,0.7498817809992033,9.433594622840655
llama3.2:3b,3,76,3b,3.9681309219995455,0.8096095609998883,4.9012896007537305
llama3.2:3b,3,78,3b,3.255987336999169,0.8056919660011772,4.041230984540327
llama3.2:3b,3,80,3b,3.316174923998915,0.5094674069987377,6.509101226974332
llama3.2:3b,3,82,3b,4.007223423001051,0.8285198270004912,4.836605344145464
llama3.2:3b,3,84,3b,2.77032724899982,0.8196328969988826,3.37996102784976
llama3.2:3b,3,86,3b,3.2733537460007938,0.8221410719997948,3.981498866172217
llama3.2:3b,3,88,3b,3.1069193059993268,0.8763598639998236,3.54525513277038
llama3.2:3b,3,90,3b,2.1229737009998644,0.7714592559987068,2.7518934856145183
llama3.2:3b,3,92,3b,3.5159327580004174,0.850904229999287,4.131995862805105
llama3.2:3b,3,94,3b,3.626918759999171,0.8191909969991684,4.427439721975915
llama3.2:3b,3,96,3b,3.4233196199984377,0.8168087499998364,4.191090778593059
llama3.2:3b,3,98,3b,3.4887572239986184,0.8424804869991931,4.141054039631377
llama3.2:3b,4,10,3b,1.7259929920001014,0.450227535000522,3.8336015854696677
llama3.2:3b,4,12,3b,3.1017436450001696,0.7706668259997969,4.024753032513414
llama3.2:3b,4,14,3b,1.321825656999863,0.5520196510005917,2.394526453186802
llama3.2:3b,4,16,3b,2.167411410000568,0.6098929640011193,3.5537570326792465
llama3.2:3b,4,18,3b,2.5817080850010825,0.7761669680003251,3.326227720889046
llama3.2:3b,4,20,3b,2.956098013999508,0.8509551400002238,3.4738588146946627
llama3.2:3b,4,22,3b,2.103772552000009,0.7863112129998626,2.675496059599466
llama3.2:3b,4,24,3b,3.131888230000186,0.6880970019992674,4.551521400181192
llama3.2:3b,4,26,3b,2.6073000179985684,0.7307677039989358,3.5678916894257897
llama3.2:3b,4,28,3b,2.9334362239987968,0.623299915001553,4.7062997337188595
llama3.2:3b,4,30,3b,3.3936218340004416,0.7597818920003192,4.466573722974456
llama3.2:3b,4,32,3b,3.458088579000105,0.7614566829997784,4.541412080562318
llama3.2:3b,4,34,3b,3.0608506850003323,0.7167249220001395,4.270607301415614
llama3.2:3b,4,36,3b,3.54214848599986,0.746672111999942,4.743914268489695
llama3.2:3b,4,38,3b,2.6206824780001625,0.6191727509994962,4.232554604138732
llama3.2:3b,4,40,3b,2.3553231829992,0.7726423580006667,3.0484002832746167
llama3.2:3b,4,42,3b,2.459687305999978,0.7754946590011969,3.1717656304273554
llama3.2:3b,4,44,3b,3.5697592630003783,0.6901004619994637,5.17281100299155
llama3.2:3b,4,46,3b,3.6511170379999385,0.7731690969994816,4.722274923000947
llama3.2:3b,4,48,3b,5.123063180000827,0.7921402390002186,6.467368942735168
llama3.2:3b,4,50,3b,3.055191918001583,0.754963596999005,4.046806932342209
llama3.2:3b,4,52,3b,2.822173075999672,0.7898078440011886,3.573240120916582
llama3.2:3b,4,54,3b,3.697830035000152,0.7952204779994645,4.650068927177001
llama3.2:3b,4,56,3b,3.3930858160001662,0.6711168490001,5.055879346578081
llama3.2:3b,4,58,3b,3.440167091999683,0.7993293660001655,4.303816722278374
llama3.2:3b,4,60,3b,3.513413966000371,0.7479785790001188,4.697212012003105
llama3.2:3b,4,62,3b,2.752842251000402,0.8027752480011259,3.429156862839076
llama3.2:3b,4,64,3b,3.2544344649995764,0.8212179160000233,3.9629365136737764
llama3.2:3b,4,66,3b,3.4512668600000325,0.7557861449986376,4.566459550546873
llama3.2:3b,4,68,3b,3.620039668998288,0.8014677470000606,4.516762755018281
llama3.2:3b,4,70,3b,2.1508014039991394,0.8828730269997322,2.4361389896667345
llama3.2:3b,4,72,3b,3.635008305000156,0.8352508320003835,4.351996030096126
llama3.2:3b,4,74,3b,3.675613969999176,1.660169404998669,2.2139993418335058
llama3.2:3b,4,76,3b,7.177134474999548,0.6976393579989235,10.287743076288168
llama3.2:3b,4,78,3b,7.108693680000215,1.696660282999801,4.18981557547372
llama3.2:3b,4,80,3b,3.2361965920008515,0.8947649199999432,3.616812103005845
llama3.2:3b,4,82,3b,3.9672219250005583,0.811025482000332,4.891611932113046
llama3.2:3b,4,84,3b,2.8040942050010926,0.8283878319998621,3.3850016824022586
llama3.2:3b,4,86,3b,2.839540596000006,0.7517813819995354,3.7770828913687584
llama3.2:3b,4,88,3b,2.8045643019995623,0.833070692999172,3.3665381888573407
llama3.2:3b,4,90,3b,5.146744898000179,0.6679345789998479,7.7054625704613375
llama3.2:3b,4,92,3b,3.456476545999976,0.883657647000291,3.9115561979614006
llama3.2:3b,4,94,3b,3.558329232000688,0.8506042150002031,4.183296025637303
llama3.2:3b,4,96,3b,3.4646709259995987,0.513775526000245,6.743549956480306
llama3.2:3b,4,98,3b,3.230921438000223,0.8385333030000766,3.8530627542647857
llama3.2:3b,5,10,3b,1.6443829449999612,0.6735055289991578,2.4415285015455566
llama3.2:3b,5,12,3b,2.7057409829994867,0.8128093750001426,3.3288752150515144
llama3.2:3b,5,14,3b,1.2245408020007744,0.2851143099996989,4.294911756628657
llama3.2:3b,5,16,3b,3.152488648000144,0.5490792779983167,5.741408889974188
llama3.2:3b,5,18,3b,3.1653034659993864,0.7802117819992418,4.056979834229756
llama3.2:3b,5,20,3b,2.848164414999701,0.7990035509992595,3.5646455030615263
llama3.2:3b,5,22,3b,3.4568678600007843,0.5486380429993005,6.30081691218994
llama3.2:3b,5,24,3b,3.4902316380012053,0.5538049610004236,6.302275862058475
llama3.2:3b,5,26,3b,3.2790793309995934,0.710480990999713,4.615294951643426
llama3.2:3b,5,28,3b,5.374141217000215,0.779881677000958,6.890969970812141
llama3.2:3b,5,30,3b,3.254994576000172,0.7404473140013579,4.395984041606237
llama3.2:3b,5,32,3b,6.70185761600078,0.7098182720001205,9.441652716428864
llama3.2:3b,5,34,3b,3.136860335000165,0.9012414289991284,3.4805993533650557
llama3.2:3b,5,36,3b,2.1599867469994933,0.6598949199997151,3.273228330050527
llama3.2:3b,5,38,3b,3.509534550999888,0.6577148160013166,5.335951791897695
llama3.2:3b,5,40,3b,3.2329843799998343,0.5733881090000068,5.6383875585389855
llama3.2:3b,5,42,3b,2.325176284999543,0.7737934440010577,3.0049056411963666
llama3.2:3b,5,44,3b,2.819598041000063,0.7754049649993249,3.6362909296080117
llama3.2:3b,5,46,3b,3.295915213000626,0.8424369280000974,3.9123584252472905
llama3.2:3b,5,48,3b,3.655337717000293,0.6485696970012214,5.635998311209119
llama3.2:3b,5,50,3b,3.015263094999682,0.720110279000437,4.187224072381075
llama3.2:3b,5,52,3b,3.0813153550006973,0.8024816600009217,3.8397330538334775
llama3.2:3b,5,54,3b,3.379358062000392,0.6752865510006814,5.0043319491446265
llama3.2:3b,5,56,3b,3.1983399239998107,0.7760101200001372,4.121518317311693
llama3.2:3b,5,58,3b,3.5001217869994434,0.7397749600004317,4.731333143524351
llama3.2:3b,5,60,3b,3.659165674000178,0.8017925429994648,4.5637312369000425
llama3.2:3b,5,62,3b,3.393377372000032,0.8201316710001265,4.137600695095591
llama3.2:3b,5,64,3b,3.7878674139992654,0.8156120160001592,4.644202561624014
llama3.2:3b,5,66,3b,3.360144168000261,0.8739139549998072,3.844937077359066
llama3.2:3b,5,68,3b,3.1280366600003617,0.90337173899934,3.4626239951509565
llama3.2:3b,5,70,3b,3.842616556999928,0.8061485220005125,4.766635988445669
llama3.2:3b,5,72,3b,4.200897423999777,0.8143118309999409,5.158831376478038
llama3.2:3b,5,74,3b,3.021952246001092,0.6371398259998386,4.742996941462356
llama3.2:3b,5,76,3b,3.4092711089997465,0.8161852560006082,4.177079999834261
llama3.2:3b,5,78,3b,3.5264392499993846,0.7705541270006506,4.576497777937937
llama3.2:3b,5,80,3b,3.678069284998856,0.8046933519999584,4.570771307924321
llama3.2:3b,5,82,3b,2.79160324500117,0.7703939490002085,3.623604843501197
llama3.2:3b,5,84,3b,3.502076219001537,0.7931602080006996,4.415345328315371
llama3.2:3b,5,86,3b,1.9809983229988573,0.82693234099861,2.3955990409161987
