model,backend,run,words,num_predict,seconds
llama3.2:3b,GPU,1,10,128,0.36757029999989754
llama3.2:3b,CPU,1,10,128,1.5237040510000952
llama3.2:3b,GPU,2,10,128,0.44807380500014915
llama3.2:3b,CPU,2,10,128,1.9271179120000852
llama3.2:3b,GPU,3,10,128,0.40543989499974487
llama3.2:3b,CPU,3,10,128,1.782916355999987
llama3.2:3b,GPU,4,10,128,0.36025900799995725
llama3.2:3b,CPU,4,10,128,1.3958162379999521
llama3.2:3b,GPU,5,10,128,0.4179780370000117
llama3.2:3b,CPU,5,10,128,2.228214549999848
llama3.2:3b,GPU,1,12,128,0.4420119159999558
llama3.2:3b,CPU,1,12,128,1.9803757520003273
llama3.2:3b,GPU,2,12,128,0.4284072680002282
llama3.2:3b,CPU,2,12,128,1.7570613009997942
llama3.2:3b,GPU,3,12,128,0.42893854300018575
llama3.2:3b,CPU,3,12,128,1.9439288170001419
llama3.2:3b,GPU,4,12,128,0.4361083079998025
llama3.2:3b,CPU,4,12,128,1.723538047999682
llama3.2:3b,GPU,5,12,128,0.46853556699988985
llama3.2:3b,CPU,5,12,128,2.084464478999962
llama3.2:3b,GPU,1,14,128,0.23873028600019097
llama3.2:3b,CPU,1,14,128,0.8120268920001763
llama3.2:3b,GPU,2,14,128,0.2550098659999094
llama3.2:3b,CPU,2,14,128,0.7771932989999186
llama3.2:3b,GPU,3,14,128,0.2207104139997682
llama3.2:3b,CPU,3,14,128,0.7700986269996974
llama3.2:3b,GPU,4,14,128,0.21218052599988368
llama3.2:3b,CPU,4,14,128,0.81340999799977
llama3.2:3b,GPU,5,14,128,0.23029115999997885
llama3.2:3b,CPU,5,14,128,0.7800713149999865
llama3.2:3b,GPU,1,16,128,0.37228786500008937
llama3.2:3b,CPU,1,16,128,2.8151372649999757
llama3.2:3b,GPU,2,16,128,0.619223434000105
llama3.2:3b,CPU,2,16,128,1.6807688939998116
llama3.2:3b,GPU,3,16,128,0.646989375999965
llama3.2:3b,CPU,3,16,128,2.95922977500004
llama3.2:3b,GPU,4,16,128,0.39076979100036624
llama3.2:3b,CPU,4,16,128,2.3798068799997054
llama3.2:3b,GPU,5,16,128,0.6445238599999357
llama3.2:3b,CPU,5,16,128,2.7819617400000425
llama3.2:3b,GPU,1,18,128,0.3556274449997545
llama3.2:3b,CPU,1,18,128,2.19423479399984
llama3.2:3b,GPU,2,18,128,0.6749548239999967
llama3.2:3b,CPU,2,18,128,2.169423864000237
llama3.2:3b,GPU,3,18,128,0.46023967199971594
llama3.2:3b,CPU,3,18,128,2.059121482000137
llama3.2:3b,GPU,4,18,128,0.7315660469998875
llama3.2:3b,CPU,4,18,128,2.926705992999814
llama3.2:3b,GPU,5,18,128,0.4262924969998494
llama3.2:3b,CPU,5,18,128,2.931520872999954
llama3.2:3b,GPU,1,20,128,0.423341955000069
llama3.2:3b,CPU,1,20,128,1.871001304999936
llama3.2:3b,GPU,2,20,128,0.5142294549996222
llama3.2:3b,CPU,2,20,128,2.1603780699997515
llama3.2:3b,GPU,3,20,128,0.47355363999986366
llama3.2:3b,CPU,3,20,128,1.2859228699999221
llama3.2:3b,GPU,4,20,128,0.5346623529999306
llama3.2:3b,CPU,4,20,128,2.317450287000156
llama3.2:3b,GPU,5,20,128,0.5134827329998188
llama3.2:3b,CPU,5,20,128,2.129118759999983
llama3.2:3b,GPU,1,22,128,0.4710404459997335
llama3.2:3b,CPU,1,22,128,2.1318485249998957
llama3.2:3b,GPU,2,22,128,0.4477922619998935
llama3.2:3b,CPU,2,22,128,1.3563985039995714
llama3.2:3b,GPU,3,22,128,0.4890010760000223
llama3.2:3b,CPU,3,22,128,2.238414116999593
llama3.2:3b,GPU,4,22,128,0.44822146400019847
llama3.2:3b,CPU,4,22,128,2.1356913049999093
llama3.2:3b,GPU,5,22,128,0.547503787000096
llama3.2:3b,CPU,5,22,128,1.764845097000034
llama3.2:3b,GPU,1,24,128,0.6472058250001282
llama3.2:3b,CPU,1,24,128,1.8068491449998874
llama3.2:3b,GPU,2,24,128,0.44802928099989003
llama3.2:3b,CPU,2,24,128,2.1724304619997383
llama3.2:3b,GPU,3,24,128,0.5053920959999232
llama3.2:3b,CPU,3,24,128,1.8329877169999236
llama3.2:3b,GPU,4,24,128,0.4408713689999786
llama3.2:3b,CPU,4,24,128,1.8745837430001302
llama3.2:3b,GPU,5,24,128,0.5080415490001542
llama3.2:3b,CPU,5,24,128,1.8670552690000477
llama3.2:3b,GPU,1,26,128,0.5827568830000018
llama3.2:3b,CPU,1,26,128,2.1335092369999984
llama3.2:3b,GPU,2,26,128,0.4446843529999569
llama3.2:3b,CPU,2,26,128,1.836084346000007
llama3.2:3b,GPU,3,26,128,0.613561953000044
llama3.2:3b,CPU,3,26,128,2.095934970000144
llama3.2:3b,GPU,4,26,128,0.5240463879999879
llama3.2:3b,CPU,4,26,128,2.0918904870000006
llama3.2:3b,GPU,5,26,128,0.443434206999882
llama3.2:3b,CPU,5,26,128,4.79390661799971
llama3.2:3b,GPU,1,28,128,0.4412867349997214
llama3.2:3b,CPU,1,28,128,1.801244210999812
llama3.2:3b,GPU,2,28,128,0.4410447169998406
llama3.2:3b,CPU,2,28,128,2.1711735939998107
llama3.2:3b,GPU,3,28,128,0.615629275000174
llama3.2:3b,CPU,3,28,128,2.5365094270000554
llama3.2:3b,GPU,4,28,128,0.5763767729999927
llama3.2:3b,CPU,4,28,128,2.0977624669999386
llama3.2:3b,GPU,5,28,128,0.4983046679999461
llama3.2:3b,CPU,5,28,128,2.751793603999886
llama3.2:3b,GPU,1,30,128,1.0567479609999282
llama3.2:3b,CPU,1,30,128,2.581534138999814
llama3.2:3b,GPU,2,30,128,0.5384302719999141
llama3.2:3b,CPU,2,30,128,2.167699922999873
llama3.2:3b,GPU,3,30,128,1.0487368150002112
llama3.2:3b,CPU,3,30,128,2.2065951089998634
llama3.2:3b,GPU,4,30,128,0.4552749889999177
llama3.2:3b,CPU,4,30,128,2.4985334290004175
llama3.2:3b,GPU,5,30,128,0.5516847170001711
llama3.2:3b,CPU,5,30,128,2.615173030999813
llama3.2:3b,GPU,1,32,128,0.6916372150003554
llama3.2:3b,CPU,1,32,128,4.834995144000004
llama3.2:3b,GPU,2,32,128,0.4913552990001335
llama3.2:3b,CPU,2,32,128,1.8099761409998791
llama3.2:3b,GPU,3,32,128,0.4319271480003408
llama3.2:3b,CPU,3,32,128,1.8782398500002273
llama3.2:3b,GPU,4,32,128,1.051655245999882
llama3.2:3b,CPU,4,32,128,1.7713550829998894
llama3.2:3b,GPU,5,32,128,0.44541296100032923
llama3.2:3b,CPU,5,32,128,1.8714239740002085
llama3.2:3b,GPU,1,34,128,0.49413234399980865
llama3.2:3b,CPU,1,34,128,4.826742169000227
llama3.2:3b,GPU,2,34,128,1.0493865050002569
llama3.2:3b,CPU,2,34,128,2.4576600899999903
llama3.2:3b,GPU,3,34,128,0.4346188499998789
llama3.2:3b,CPU,3,34,128,1.8817401219998828
llama3.2:3b,GPU,4,34,128,0.48250048699992476
llama3.2:3b,CPU,4,34,128,2.3585149069999716
llama3.2:3b,GPU,5,34,128,0.5405779040002017
llama3.2:3b,CPU,5,34,128,2.4689083020002727
llama3.2:3b,GPU,1,36,128,0.49777717000006305
llama3.2:3b,CPU,1,36,128,2.1828557249996265
llama3.2:3b,GPU,2,36,128,0.48675911400005134
llama3.2:3b,CPU,2,36,128,3.0315180990000954
llama3.2:3b,GPU,3,36,128,0.538064640000357
llama3.2:3b,CPU,3,36,128,2.3269389880001654
llama3.2:3b,GPU,4,36,128,1.0483104489999278
llama3.2:3b,CPU,4,36,128,2.4814809579997927
llama3.2:3b,GPU,5,36,128,0.4728721509995921
llama3.2:3b,CPU,5,36,128,2.7088260739997168
llama3.2:3b,GPU,1,38,128,0.5067697120002777
llama3.2:3b,CPU,1,38,128,2.0352005549998466
llama3.2:3b,GPU,2,38,128,0.4863085419997333
llama3.2:3b,CPU,2,38,128,2.2492181570000866
llama3.2:3b,GPU,3,38,128,0.48499158999993597
llama3.2:3b,CPU,3,38,128,2.245257914999911
llama3.2:3b,GPU,4,38,128,0.43178077999982634
llama3.2:3b,CPU,4,38,128,1.9914696109999568
llama3.2:3b,GPU,5,38,128,0.5011034819999622
llama3.2:3b,CPU,5,38,128,2.0027184519999537
llama3.2:3b,GPU,1,40,128,0.5390218649999952
llama3.2:3b,CPU,1,40,128,2.006672057000287
llama3.2:3b,GPU,2,40,128,1.0431915589997516
llama3.2:3b,CPU,2,40,128,2.280788456999744
llama3.2:3b,GPU,3,40,128,0.43779824400007783
llama3.2:3b,CPU,3,40,128,4.799340491999828
llama3.2:3b,GPU,4,40,128,0.4379602799999702
llama3.2:3b,CPU,4,40,128,2.1331245129999843
llama3.2:3b,GPU,5,40,128,0.4799594490000345
llama3.2:3b,CPU,5,40,128,2.347550186999797
llama3.2:3b,GPU,1,42,128,0.4919251579999582
llama3.2:3b,CPU,1,42,128,2.0677327460002743
llama3.2:3b,GPU,2,42,128,0.5298716639999839
llama3.2:3b,CPU,2,42,128,2.174293027999738
llama3.2:3b,GPU,3,42,128,0.5133574460001
llama3.2:3b,CPU,3,42,128,4.80445098600012
llama3.2:3b,GPU,4,42,128,0.6163330429999405
llama3.2:3b,CPU,4,42,128,4.700271540999893
llama3.2:3b,GPU,5,42,128,0.46253771200008487
llama3.2:3b,CPU,5,42,128,1.809949663000225
llama3.2:3b,GPU,1,44,128,1.0538996380000754
llama3.2:3b,CPU,1,44,128,2.7671500540000125
llama3.2:3b,GPU,2,44,128,0.45811158299966337
llama3.2:3b,CPU,2,44,128,2.1054357009998057
llama3.2:3b,GPU,3,44,128,0.4409464730001673
llama3.2:3b,CPU,3,44,128,2.03038059399978
llama3.2:3b,GPU,4,44,128,0.485198395000225
llama3.2:3b,CPU,4,44,128,1.8024029979997067
llama3.2:3b,GPU,5,44,128,0.4500138359999255
llama3.2:3b,CPU,5,44,128,2.656613754999853
llama3.2:3b,GPU,1,46,128,0.4598532710001564
llama3.2:3b,CPU,1,46,128,2.4341331949999585
llama3.2:3b,GPU,2,46,128,0.5444949340003404
llama3.2:3b,CPU,2,46,128,1.8451402729997426
llama3.2:3b,GPU,3,46,128,0.45449926699984644
llama3.2:3b,CPU,3,46,128,4.813288374999956
llama3.2:3b,GPU,4,46,128,0.45802960900027756
llama3.2:3b,CPU,4,46,128,4.811589357999765
llama3.2:3b,GPU,5,46,128,1.0423585829998956
llama3.2:3b,CPU,5,46,128,1.8443688530001054
llama3.2:3b,GPU,1,48,128,0.8502443599995786
llama3.2:3b,CPU,1,48,128,1.8783984250003414
llama3.2:3b,GPU,2,48,128,0.8346236919996954
llama3.2:3b,CPU,2,48,128,2.4022450649999882
llama3.2:3b,GPU,3,48,128,0.5002390839999862
llama3.2:3b,CPU,3,48,128,2.0686272689999896
llama3.2:3b,GPU,4,48,128,0.4487189449996549
llama3.2:3b,CPU,4,48,128,2.3641903230000025
llama3.2:3b,GPU,5,48,128,0.5669079879999117
llama3.2:3b,CPU,5,48,128,3.6955883529999483
llama3.2:3b,GPU,1,50,128,0.5171079339997959
llama3.2:3b,CPU,1,50,128,2.408593151000332
llama3.2:3b,GPU,2,50,128,0.5114720070000658
llama3.2:3b,CPU,2,50,128,2.0732580549997692
llama3.2:3b,GPU,3,50,128,0.6768180910003139
llama3.2:3b,CPU,3,50,128,2.4010748309997325
llama3.2:3b,GPU,4,50,128,0.5142603449999115
llama3.2:3b,CPU,4,50,128,2.4370160809999106
llama3.2:3b,GPU,5,50,128,0.5744603540001663
llama3.2:3b,CPU,5,50,128,2.1430451700002777
llama3.2:3b,GPU,1,52,128,0.5590497749999486
llama3.2:3b,CPU,1,52,128,2.4829958640002587
llama3.2:3b,GPU,2,52,128,0.5964747439998064
llama3.2:3b,CPU,2,52,128,2.1839262829998916
llama3.2:3b,GPU,3,52,128,0.4549535860001015
llama3.2:3b,CPU,3,52,128,2.8875822630002403
llama3.2:3b,GPU,4,52,128,0.5883140470000399
llama3.2:3b,CPU,4,52,128,1.8557565179999074
llama3.2:3b,GPU,5,52,128,0.6325671709996641
llama3.2:3b,CPU,5,52,128,2.9962784879999163
llama3.2:3b,GPU,1,54,128,0.5616004829998928
llama3.2:3b,CPU,1,54,128,2.1127763959998447
llama3.2:3b,GPU,2,54,128,0.471169990999897
llama3.2:3b,CPU,2,54,128,3.708308890999888
llama3.2:3b,GPU,3,54,128,0.4518406839997624
llama3.2:3b,CPU,3,54,128,2.3700047190000078
llama3.2:3b,GPU,4,54,128,0.5159161589999712
llama3.2:3b,CPU,4,54,128,2.0320306280000295
llama3.2:3b,GPU,5,54,128,0.513003776000005
llama3.2:3b,CPU,5,54,128,1.7890951180002048
llama3.2:3b,GPU,1,56,128,0.5592228309997154
llama3.2:3b,CPU,1,56,128,2.589771574000224
llama3.2:3b,GPU,2,56,128,0.5369840270000168
llama3.2:3b,CPU,2,56,128,2.3659633789998225
llama3.2:3b,GPU,3,56,128,0.552942794000046
llama3.2:3b,CPU,3,56,128,3.8656859010002336
llama3.2:3b,GPU,4,56,128,0.5837745339999856
llama3.2:3b,CPU,4,56,128,2.3354496020001534
llama3.2:3b,GPU,5,56,128,0.5008601300000919
llama3.2:3b,CPU,5,56,128,2.3695223069998974
llama3.2:3b,GPU,1,58,128,0.5423822849998032
llama3.2:3b,CPU,1,58,128,4.174571733999983
llama3.2:3b,GPU,2,58,128,0.595742687999973
llama3.2:3b,CPU,2,58,128,2.4488847569996324
llama3.2:3b,GPU,3,58,128,0.6008137769999848
llama3.2:3b,CPU,3,58,128,2.4828308210003343
llama3.2:3b,GPU,4,58,128,0.6253756480000447
llama3.2:3b,CPU,4,58,128,2.3508463250000204
llama3.2:3b,GPU,5,58,128,0.5514433660000577
llama3.2:3b,CPU,5,58,128,2.2023474800002987
llama3.2:3b,GPU,1,60,128,0.5575293860001693
llama3.2:3b,CPU,1,60,128,2.443935139000132
llama3.2:3b,GPU,2,60,128,0.5540582359999462
llama3.2:3b,CPU,2,60,128,2.3887696179999693
llama3.2:3b,GPU,3,60,128,0.5528885720000289
llama3.2:3b,CPU,3,60,128,2.3282395850001194
llama3.2:3b,GPU,4,60,128,0.5496542790001513
llama3.2:3b,CPU,4,60,128,2.1967592430000877
llama3.2:3b,GPU,5,60,128,0.5538367660001313
llama3.2:3b,CPU,5,60,128,2.367405358999804
llama3.2:3b,GPU,1,62,128,0.8271656249999069
llama3.2:3b,CPU,1,62,128,2.453300184999989
llama3.2:3b,GPU,2,62,128,0.7316614009996556
llama3.2:3b,CPU,2,62,128,2.2352620030001162
llama3.2:3b,GPU,3,62,128,0.5588628200002859
llama3.2:3b,CPU,3,62,128,2.382656967999992
llama3.2:3b,GPU,4,62,128,0.5776640879998922
llama3.2:3b,CPU,4,62,128,2.38462391100029
llama3.2:3b,GPU,5,62,128,0.574713974000133
llama3.2:3b,CPU,5,62,128,2.186359997999716
llama3.2:3b,GPU,1,64,128,0.5185731280002983
llama3.2:3b,CPU,1,64,128,2.418123770999955
llama3.2:3b,GPU,2,64,128,1.0460750769998413
llama3.2:3b,CPU,2,64,128,2.2998917059999258
llama3.2:3b,GPU,3,64,128,0.5529156630000216
llama3.2:3b,CPU,3,64,128,2.8899291249999806
llama3.2:3b,GPU,4,64,128,0.551684724000097
llama3.2:3b,CPU,4,64,128,2.184482004000074
llama3.2:3b,GPU,5,64,128,0.5049499520000609
llama3.2:3b,CPU,5,64,128,1.8583472620002794
llama3.2:3b,GPU,1,66,128,1.0301096569996844
llama3.2:3b,CPU,1,66,128,2.3444910460002575
llama3.2:3b,GPU,2,66,128,0.5323540429999412
llama3.2:3b,CPU,2,66,128,3.008692265999798
llama3.2:3b,GPU,3,66,128,0.4752926850001131
llama3.2:3b,CPU,3,66,128,2.556029044999832
llama3.2:3b,GPU,4,66,128,0.5930322479998722
llama3.2:3b,CPU,4,66,128,2.605384476999916
llama3.2:3b,GPU,5,66,128,0.5559389760001068
llama3.2:3b,CPU,5,66,128,2.6024532689998523
llama3.2:3b,GPU,1,68,128,0.7677469750001364
llama3.2:3b,CPU,1,68,128,2.6044945219996407
llama3.2:3b,GPU,2,68,128,1.0461902659999396
llama3.2:3b,CPU,2,68,128,3.7197767980001117
llama3.2:3b,GPU,3,68,128,1.0480926660002297
llama3.2:3b,CPU,3,68,128,4.841600576000019
llama3.2:3b,GPU,4,68,128,0.562707367999792
llama3.2:3b,CPU,4,68,128,4.84873461899997
llama3.2:3b,GPU,5,68,128,0.5407126239997524
llama3.2:3b,CPU,5,68,128,2.3468778340002245
llama3.2:3b,GPU,1,70,128,0.37443318400028147
llama3.2:3b,CPU,1,70,128,3.7948899049997635
llama3.2:3b,GPU,2,70,128,0.3674707350000972
llama3.2:3b,CPU,2,70,128,2.413571585000227
llama3.2:3b,GPU,3,70,128,0.595017475000077
llama3.2:3b,CPU,3,70,128,2.375145771000007
llama3.2:3b,GPU,4,70,128,0.41242722099968887
llama3.2:3b,CPU,4,70,128,2.3785920539999097
llama3.2:3b,GPU,5,70,128,0.351090509000187
llama3.2:3b,CPU,5,70,128,2.379951096000241
llama3.2:3b,GPU,1,72,128,0.5517162690002806
llama3.2:3b,CPU,1,72,128,3.8425211460003084
llama3.2:3b,GPU,2,72,128,0.5519454289997157
llama3.2:3b,CPU,2,72,128,2.3431103530001565
llama3.2:3b,GPU,3,72,128,0.9710286539998378
llama3.2:3b,CPU,3,72,128,2.1966912519997095
llama3.2:3b,GPU,4,72,128,0.6745015219999004
llama3.2:3b,CPU,4,72,128,2.159302144999856
llama3.2:3b,GPU,5,72,128,0.5266063899998699
llama3.2:3b,CPU,5,72,128,2.5697439419996044
llama3.2:3b,GPU,1,74,128,0.5911516930000289
llama3.2:3b,CPU,1,74,128,3.0621193400002085
llama3.2:3b,GPU,2,74,128,0.554419358999894
llama3.2:3b,CPU,2,74,128,4.859717414999977
llama3.2:3b,GPU,3,74,128,0.4631295169997429
llama3.2:3b,CPU,3,74,128,2.2026340659999732
llama3.2:3b,GPU,4,74,128,0.4570582609999292
llama3.2:3b,CPU,4,74,128,2.386609538999892
llama3.2:3b,GPU,5,74,128,0.5340632570000707
llama3.2:3b,CPU,5,74,128,2.2728835699999763
llama3.2:3b,GPU,1,76,128,1.0538897390001694
llama3.2:3b,CPU,1,76,128,2.421610157000032
llama3.2:3b,GPU,2,76,128,0.5980805720000717
llama3.2:3b,CPU,2,76,128,3.217166554999949
llama3.2:3b,GPU,3,76,128,0.6231854980001117
llama3.2:3b,CPU,3,76,128,2.8028616889996556
llama3.2:3b,GPU,4,76,128,1.05022873300004
llama3.2:3b,CPU,4,76,128,4.862656465999862
llama3.2:3b,GPU,5,76,128,0.6062407000003986
llama3.2:3b,CPU,5,76,128,2.3065681180000865
llama3.2:3b,GPU,1,78,128,0.5995737869998266
llama3.2:3b,CPU,1,78,128,5.060729610999715
llama3.2:3b,GPU,2,78,128,0.5087593650000599
llama3.2:3b,CPU,2,78,128,2.353930894000314
llama3.2:3b,GPU,3,78,128,0.588912616000016
llama3.2:3b,CPU,3,78,128,2.0427826220002316
llama3.2:3b,GPU,4,78,128,0.5706118539997078
llama3.2:3b,CPU,4,78,128,2.4213320610001574
llama3.2:3b,GPU,5,78,128,1.0373003849999805
llama3.2:3b,CPU,5,78,128,1.673373784999967
llama3.2:3b,GPU,1,80,128,0.47635112199986906
llama3.2:3b,CPU,1,80,128,3.3477744719998555
llama3.2:3b,GPU,2,80,128,0.5555897740000546
llama3.2:3b,CPU,2,80,128,2.435300608000034
llama3.2:3b,GPU,3,80,128,0.5276418680000461
llama3.2:3b,CPU,3,80,128,2.5490306040001087
llama3.2:3b,GPU,4,80,128,0.5122399090000727
llama3.2:3b,CPU,4,80,128,2.2011658870001156
llama3.2:3b,GPU,5,80,128,0.5452045150000231
llama3.2:3b,CPU,5,80,128,2.4503243320000365
llama3.2:3b,GPU,1,82,128,0.5438476180001999
llama3.2:3b,CPU,1,82,128,4.993550934999803
llama3.2:3b,GPU,2,82,128,0.5106667830000333
llama3.2:3b,CPU,2,82,128,2.2418797439995615
llama3.2:3b,GPU,3,82,128,0.6379687670000749
llama3.2:3b,CPU,3,82,128,2.0598617330001616
llama3.2:3b,GPU,4,82,128,0.5555522019999444
llama3.2:3b,CPU,4,82,128,2.40950826199969
llama3.2:3b,GPU,5,82,128,0.579330599000059
llama3.2:3b,CPU,5,82,128,2.3586351750000176
llama3.2:3b,GPU,1,84,128,0.5455745549998028
llama3.2:3b,CPU,1,84,128,4.930832788999851
llama3.2:3b,GPU,2,84,128,0.46806512400007705
llama3.2:3b,CPU,2,84,128,2.176063645999875
llama3.2:3b,GPU,3,84,128,0.44602556900008494
llama3.2:3b,CPU,3,84,128,3.483441051000227
llama3.2:3b,GPU,4,84,128,0.5614198630000828
llama3.2:3b,CPU,4,84,128,2.340071252999678
llama3.2:3b,GPU,5,84,128,1.0548372020002716
llama3.2:3b,CPU,5,84,128,2.3614187200000742
llama3.2:3b,GPU,1,86,128,0.6066965320001145
llama3.2:3b,CPU,1,86,128,2.295322332000069
llama3.2:3b,GPU,2,86,128,0.7886189230002856
llama3.2:3b,CPU,2,86,128,2.3256019380000907
llama3.2:3b,GPU,3,86,128,0.8039358599999105
llama3.2:3b,CPU,3,86,128,2.212395221999941
llama3.2:3b,GPU,4,86,128,0.5082061879998037
llama3.2:3b,CPU,4,86,128,2.559285997000188
llama3.2:3b,GPU,5,86,128,0.7596326029997726
llama3.2:3b,CPU,5,86,128,3.7525887329998113
llama3.2:3b,GPU,1,88,128,0.7692299400000593
llama3.2:3b,CPU,1,88,128,2.333638071999758
llama3.2:3b,GPU,2,88,128,0.4784074720000717
llama3.2:3b,CPU,2,88,128,1.8761957339997934
llama3.2:3b,GPU,3,88,128,0.819717368000056
llama3.2:3b,CPU,3,88,128,3.9100694509997993
llama3.2:3b,GPU,4,88,128,0.5142718440001772
llama3.2:3b,CPU,4,88,128,3.492708883999967
llama3.2:3b,GPU,5,88,128,0.4064353969997683
llama3.2:3b,CPU,5,88,128,4.1044482170000265
llama3.2:3b,GPU,1,90,128,0.6110231980001117
llama3.2:3b,CPU,1,90,128,1.9230092719999448
llama3.2:3b,GPU,2,90,128,0.6225445850000142
llama3.2:3b,CPU,2,90,128,2.637066500000401
llama3.2:3b,GPU,3,90,128,0.5129013710002255
llama3.2:3b,CPU,3,90,128,1.8786728810000568
llama3.2:3b,GPU,4,90,128,0.5051727990003201
llama3.2:3b,CPU,4,90,128,2.250225763999879
llama3.2:3b,GPU,5,90,128,0.532152221999695
llama3.2:3b,CPU,5,90,128,1.8760934820002149
llama3.2:3b,GPU,1,92,128,0.5620735799998329
llama3.2:3b,CPU,1,92,128,2.5140221020001263
llama3.2:3b,GPU,2,92,128,0.5194103949997952
llama3.2:3b,CPU,2,92,128,3.802447060000304
llama3.2:3b,GPU,3,92,128,0.49519118500029435
llama3.2:3b,CPU,3,92,128,2.927946147000057
llama3.2:3b,GPU,4,92,128,0.5287925360003101
llama3.2:3b,CPU,4,92,128,2.3362285129996962
llama3.2:3b,GPU,5,92,128,0.5795476900002541
llama3.2:3b,CPU,5,92,128,2.2146055339999293
llama3.2:3b,GPU,1,94,128,0.5609385630000361
llama3.2:3b,CPU,1,94,128,2.453414628000246
llama3.2:3b,GPU,2,94,128,0.7008222800000112
llama3.2:3b,CPU,2,94,128,3.7680159900000945
llama3.2:3b,GPU,3,94,128,0.553396193000026
llama3.2:3b,CPU,3,94,128,2.029420170999856
llama3.2:3b,GPU,4,94,128,0.5568093300003056
llama3.2:3b,CPU,4,94,128,4.8004333250000855
llama3.2:3b,GPU,5,94,128,0.5619027570000981
llama3.2:3b,CPU,5,94,128,2.2534090070003003
llama3.2:3b,GPU,1,96,128,0.37984490999997433
llama3.2:3b,CPU,1,96,128,2.7670750239999506
llama3.2:3b,GPU,2,96,128,0.3731901710002603
llama3.2:3b,CPU,2,96,128,2.719045726999866
llama3.2:3b,GPU,3,96,128,0.5643134479996661
llama3.2:3b,CPU,3,96,128,1.9854067819996999
llama3.2:3b,GPU,4,96,128,0.6058782240002074
llama3.2:3b,CPU,4,96,128,2.109247687000334
llama3.2:3b,GPU,5,96,128,0.9047942249999323
llama3.2:3b,CPU,5,96,128,2.531530845999896
llama3.2:3b,GPU,1,98,128,0.4991457870000886
llama3.2:3b,CPU,1,98,128,2.3873880020000797
